# ============================================================
# XRD (Cu K-alpha1, 1.54060 A) -- SYNTHETIC DEMONSTRATION DATASET
# ============================================================
# DEMONSTRATION DATASET. Synthetically generated for portfolio purposes. These values were not measured on any instrument and do not describe a real sample.
#
# This file was produced by scripts/generate_synthetic_datasets.py
# for a data-analysis PORTFOLIO project. It is NOT an instrument
# export and must not be cited as experimental evidence.
#
# Hypothetical sample : Fe3O4 (magnetite), cubic inverse spinel, space group Fd-3m (No. 227)
# Random seed         : 20240517
#
# Generative model:
#   - pseudo-Voigt Bragg peaks of cubic Fe3O4 (a = 8.396 A, Fd-3m)
#   - crystallite size D = 12.0 nm (Scherrer broadening)
#   - uniform microstrain eps = 8.0e-04
#   - Gaussian instrumental FWHM = 0.08 deg (quadrature)
#   - Lorentz-polarisation weighting; decaying Fe-fluorescence background
#   - Poisson counting noise
# ============================================================
two_theta_deg,intensity_counts
23.9,243.0
23.92,214.0
23.94,238.0
23.96,244.0
23.98,222.0
24.0,222.0
24.02,197.0
24.04,233.0
24.06,225.0
24.08,196.0
24.1,228.0
24.12,217.0
24.14,216.0
24.16,231.0
24.18,187.0
24.2,207.0
24.22,225.0
24.24,207.0
24.26,214.0
24.28,241.0
24.3,213.0
24.32,209.0
24.34,204.0
24.36,231.0
24.38,209.0
24.4,219.0
24.42,211.0
24.44,216.0
24.46,227.0
24.48,221.0
24.5,227.0
24.52,232.0
24.54,216.0
24.56,216.0
24.58,217.0
24.6,212.0
24.62,233.0
24.64,222.0
24.66,224.0
24.68,212.0
24.7,243.0
24.72,197.0
24.74,249.0
24.76,221.0
24.78,226.0
24.8,218.0
24.82,247.0
24.84,215.0
24.86,195.0
24.88,205.0
24.9,215.0
24.92,221.0
24.94,219.0
24.96,222.0
24.98,215.0
25.0,234.0
25.02,202.0
25.04,212.0
25.06,232.0
25.08,204.0
25.1,225.0
25.12,221.0
25.14,241.0
25.16,206.0
25.18,244.0
25.2,216.0
25.22,238.0
25.24,242.0
25.26,234.0
25.28,219.0
25.3,205.0
25.32,242.0
25.34,236.0
25.36,242.0
25.38,211.0
25.4,205.0
25.42,215.0
25.44,219.0
25.46,216.0
25.48,219.0
25.5,224.0
25.52,202.0
25.54,228.0
25.56,224.0
25.58,214.0
25.6,244.0
25.62,230.0
25.64,211.0
25.66,244.0
25.68,215.0
25.7,223.0
25.72,212.0
25.74,225.0
25.76,225.0
25.78,227.0
25.8,250.0
25.82,239.0
25.84,236.0
25.86,222.0
25.88,226.0
25.9,236.0
25.92,223.0
25.94,228.0
25.96,200.0
25.98,211.0
26.0,235.0
26.02,229.0
26.04,221.0
26.06,260.0
26.08,207.0
26.1,231.0
26.12,214.0
26.14,232.0
26.16,218.0
26.18,224.0
26.2,225.0
26.22,223.0
26.24,220.0
26.26,248.0
26.28,237.0
26.3,226.0
26.32,240.0
26.34,255.0
26.36,229.0
26.38,227.0
26.4,263.0
26.42,219.0
26.44,215.0
26.46,240.0
26.48,242.0
26.5,222.0
26.52,227.0
26.54,212.0
26.56,222.0
26.58,222.0
26.6,212.0
26.62,204.0
26.64,218.0
26.66,223.0
26.68,235.0
26.7,211.0
26.72,201.0
26.74,232.0
26.76,223.0
26.78,218.0
26.8,227.0
26.82,214.0
26.84,218.0
26.86,234.0
26.88,212.0
26.9,217.0
26.92,213.0
26.94,240.0
26.96,233.0
26.98,224.0
27.0,209.0
27.02,210.0
27.04,229.0
27.06,239.0
27.08,221.0
27.1,218.0
27.12,235.0
27.14,248.0
27.16,218.0
27.18,224.0
27.2,261.0
27.22,223.0
27.24,209.0
27.26,208.0
27.28,207.0
27.3,223.0
27.32,246.0
27.34,225.0
27.36,224.0
27.38,219.0
27.4,221.0
27.42,235.0
27.44,245.0
27.46,200.0
27.48,253.0
27.5,244.0
27.52,207.0
27.54,221.0
27.56,221.0
27.58,203.0
27.6,222.0
27.62,226.0
27.64,239.0
27.66,244.0
27.68,246.0
27.7,216.0
27.72,241.0
27.74,223.0
27.76,199.0
27.78,213.0
27.8,212.0
27.82,234.0
27.84,227.0
27.86,241.0
27.88,213.0
27.9,210.0
27.92,225.0
27.94,234.0
27.96,242.0
27.98,221.0
28.0,202.0
28.02,229.0
28.04,226.0
28.06,210.0
28.08,243.0
28.1,230.0
28.12,247.0
28.14,235.0
28.16,223.0
28.18,222.0
28.2,224.0
28.22,243.0
28.24,214.0
28.26,222.0
28.28,233.0
28.3,223.0
28.32,221.0
28.34,221.0
28.36,232.0
28.38,232.0
28.4,203.0
28.42,213.0
28.44,240.0
28.46,201.0
28.48,251.0
28.5,211.0
28.52,233.0
28.54,217.0
28.56,204.0
28.58,227.0
28.6,238.0
28.62,255.0
28.64,249.0
28.66,226.0
28.68,236.0
28.7,252.0
28.72,224.0
28.74,243.0
28.76,241.0
28.78,233.0
28.8,236.0
28.82,233.0
28.84,229.0
28.86,277.0
28.88,223.0
28.9,230.0
28.92,244.0
28.94,256.0
28.96,236.0
28.98,240.0
29.0,227.0
29.02,236.0
29.04,248.0
29.06,236.0
29.08,249.0
29.1,256.0
29.12,250.0
29.14,243.0
29.16,249.0
29.18,251.0
29.2,285.0
29.22,236.0
29.24,261.0
29.26,263.0
29.28,253.0
29.3,259.0
29.32,269.0
29.34,276.0
29.36,279.0
29.38,283.0
29.4,281.0
29.42,316.0
29.44,316.0
29.46,291.0
29.48,310.0
29.5,332.0
29.52,354.0
29.54,363.0
29.56,341.0
29.58,383.0
29.6,416.0
29.62,396.0
29.64,381.0
29.66,379.0
29.68,381.0
29.7,417.0
29.72,439.0
29.74,428.0
29.76,460.0
29.78,499.0
29.8,472.0
29.82,460.0
29.84,525.0
29.86,533.0
29.88,554.0
29.9,550.0
29.92,576.0
29.94,594.0
29.96,583.0
29.98,618.0
30.0,635.0
30.02,645.0
30.04,651.0
30.06,603.0
30.08,644.0
30.1,617.0
30.12,632.0
30.14,629.0
30.16,590.0
30.18,618.0
30.2,610.0
30.22,618.0
30.24,558.0
30.26,582.0
30.28,554.0
30.3,551.0
30.32,513.0
30.34,494.0
30.36,472.0
30.38,456.0
30.4,447.0
30.42,437.0
30.44,421.0
30.46,381.0
30.48,406.0
30.5,407.0
30.52,349.0
30.54,342.0
30.56,369.0
30.58,372.0
30.6,342.0
30.62,336.0
30.64,361.0
30.66,315.0
30.68,341.0
30.7,319.0
30.72,306.0
30.74,276.0
30.76,275.0
30.78,287.0
30.8,289.0
30.82,286.0
30.84,304.0
30.86,270.0
30.88,258.0
30.9,272.0
30.92,252.0
30.94,279.0
30.96,233.0
30.98,226.0
31.0,232.0
31.02,238.0
31.04,261.0
31.06,274.0
31.08,276.0
31.1,258.0
31.12,246.0
31.14,236.0
31.16,250.0
31.18,223.0
31.2,246.0
31.22,258.0
31.24,243.0
31.26,246.0
31.28,241.0
31.3,222.0
31.32,248.0
31.34,219.0
31.36,239.0
31.38,238.0
31.4,256.0
31.42,246.0
31.44,239.0
31.46,228.0
31.48,233.0
31.5,229.0
31.52,207.0
31.54,264.0
31.56,239.0
31.58,256.0
31.6,245.0
31.62,241.0
31.64,213.0
31.66,237.0
31.68,239.0
31.7,249.0
31.72,224.0
31.74,238.0
31.76,219.0
31.78,204.0
31.8,249.0
31.82,249.0
31.84,223.0
31.86,229.0
31.88,226.0
31.9,239.0
31.92,244.0
31.94,247.0
31.96,228.0
31.98,223.0
32.0,193.0
32.02,233.0
32.04,213.0
32.06,204.0
32.08,224.0
32.1,233.0
32.12,231.0
32.14,213.0
32.16,233.0
32.18,221.0
32.2,211.0
32.22,225.0
32.24,218.0
32.26,248.0
32.28,275.0
32.3,246.0
32.32,256.0
32.34,220.0
32.36,227.0
32.38,228.0
32.4,223.0
32.42,241.0
32.44,204.0
32.46,217.0
32.48,233.0
32.5,251.0
32.52,232.0
32.54,236.0
32.56,231.0
32.58,230.0
32.6,225.0
32.62,216.0
32.64,251.0
32.66,237.0
32.68,224.0
32.7,226.0
32.72,221.0
32.74,225.0
32.76,211.0
32.78,226.0
32.8,240.0
32.82,241.0
32.84,215.0
32.86,251.0
32.88,242.0
32.9,240.0
32.92,210.0
32.94,223.0
32.96,228.0
32.98,212.0
33.0,211.0
33.02,218.0
33.04,220.0
33.06,217.0
33.08,216.0
33.1,245.0
33.12,216.0
33.14,237.0
33.16,225.0
33.18,245.0
33.2,232.0
33.22,230.0
33.24,230.0
33.26,247.0
33.28,241.0
33.3,228.0
33.32,269.0
33.34,234.0
33.36,222.0
33.38,228.0
33.4,250.0
33.42,237.0
33.44,252.0
33.46,232.0
33.48,231.0
33.5,254.0
33.52,230.0
33.54,216.0
33.56,237.0
33.58,239.0
33.6,241.0
33.62,224.0
33.64,221.0
33.66,231.0
33.68,212.0
33.7,233.0
33.72,251.0
33.74,235.0
33.76,193.0
33.78,235.0
33.8,228.0
33.82,258.0
33.84,235.0
33.86,229.0
33.88,236.0
33.9,218.0
33.92,236.0
33.94,251.0
33.96,224.0
33.98,234.0
34.0,214.0
34.02,281.0
34.04,257.0
34.06,265.0
34.08,267.0
34.1,225.0
34.12,245.0
34.14,259.0
34.16,270.0
34.18,274.0
34.2,256.0
34.22,285.0
34.24,252.0
34.26,263.0
34.28,275.0
34.3,250.0
34.32,254.0
34.34,288.0
34.36,246.0
34.38,291.0
34.4,298.0
34.42,261.0
34.44,309.0
34.46,296.0
34.48,294.0
34.5,331.0
34.52,304.0
34.54,341.0
34.56,304.0
34.58,290.0
34.6,312.0
34.62,304.0
34.64,326.0
34.66,354.0
34.68,367.0
34.7,386.0
34.72,361.0
34.74,393.0
34.76,420.0
34.78,384.0
34.8,436.0
34.82,400.0
34.84,469.0
34.86,453.0
34.88,493.0
34.9,496.0
34.92,547.0
34.94,528.0
34.96,562.0
34.98,598.0
35.0,632.0
35.02,643.0
35.04,629.0
35.06,728.0
35.08,721.0
35.1,752.0
35.12,810.0
35.14,809.0
35.16,841.0
35.18,935.0
35.2,958.0
35.22,959.0
35.24,934.0
35.26,998.0
35.28,1006.0
35.3,1091.0
35.32,1136.0
35.34,1091.0
35.36,1131.0
35.38,1157.0
35.4,1167.0
35.42,1177.0
35.44,1193.0
35.46,1186.0
35.48,1124.0
35.5,1121.0
35.52,1224.0
35.54,1131.0
35.56,1102.0
35.58,1049.0
35.6,1045.0
35.62,1052.0
35.64,973.0
35.66,930.0
35.68,928.0
35.7,866.0
35.72,840.0
35.74,797.0
35.76,814.0
35.78,743.0
35.8,663.0
35.82,661.0
35.84,655.0
35.86,635.0
35.88,614.0
35.9,576.0
35.92,594.0
35.94,529.0
35.96,483.0
35.98,512.0
36.0,448.0
36.02,435.0
36.04,441.0
36.06,425.0
36.08,407.0
36.1,404.0
36.12,370.0
36.14,375.0
36.16,381.0
36.18,367.0
36.2,369.0
36.22,326.0
36.24,309.0
36.26,334.0
36.28,330.0
36.3,347.0
36.32,311.0
36.34,299.0
36.36,310.0
36.38,286.0
36.4,273.0
36.42,322.0
36.44,284.0
36.46,301.0
36.48,308.0
36.5,285.0
36.52,295.0
36.54,288.0
36.56,292.0
36.58,306.0
36.6,296.0
36.62,311.0
36.64,301.0
36.66,314.0
36.68,293.0
36.7,311.0
36.72,296.0
36.74,265.0
36.76,308.0
36.78,325.0
36.8,311.0
36.82,285.0
36.84,316.0
36.86,287.0
36.88,311.0
36.9,303.0
36.92,269.0
36.94,301.0
36.96,305.0
36.98,301.0
37.0,296.0
37.02,305.0
37.04,310.0
37.06,305.0
37.08,306.0
37.1,333.0
37.12,302.0
37.14,263.0
37.16,282.0
37.18,282.0
37.2,266.0
37.22,266.0
37.24,294.0
37.26,292.0
37.28,276.0
37.3,266.0
37.32,275.0
37.34,250.0
37.36,274.0
37.38,261.0
37.4,288.0
37.42,243.0
37.44,213.0
37.46,269.0
37.48,246.0
37.5,247.0
37.52,257.0
37.54,267.0
37.56,224.0
37.58,248.0
37.6,225.0
37.62,251.0
37.64,224.0
37.66,210.0
37.68,221.0
37.7,221.0
37.72,239.0
37.74,208.0
37.76,224.0
37.78,239.0
37.8,200.0
37.82,221.0
37.84,206.0
37.86,234.0
37.88,211.0
37.9,209.0
37.92,210.0
37.94,214.0
37.96,206.0
37.98,229.0
38.0,234.0
38.02,205.0
38.04,197.0
38.06,225.0
38.08,203.0
38.1,187.0
38.12,236.0
38.14,201.0
38.16,221.0
38.18,207.0
38.2,214.0
38.22,213.0
38.24,222.0
38.26,188.0
38.28,178.0
38.3,223.0
38.32,190.0
38.34,211.0
38.36,203.0
38.38,199.0
38.4,197.0
38.42,214.0
38.44,208.0
38.46,190.0
38.48,200.0
38.5,227.0
38.52,194.0
38.54,191.0
38.56,212.0
38.58,176.0
38.6,192.0
38.62,230.0
38.64,189.0
38.66,218.0
38.68,187.0
38.7,228.0
38.72,221.0
38.74,190.0
38.76,185.0
38.78,202.0
38.8,208.0
38.82,190.0
38.84,197.0
38.86,220.0
38.88,220.0
38.9,216.0
38.92,198.0
38.94,209.0
38.96,203.0
38.98,206.0
39.0,174.0
39.02,194.0
39.04,207.0
39.06,194.0
39.08,214.0
39.1,211.0
39.12,174.0
39.14,200.0
39.16,199.0
39.18,195.0
39.2,210.0
39.22,187.0
39.24,192.0
39.26,219.0
39.28,220.0
39.3,187.0
39.32,209.0
39.34,207.0
39.36,184.0
39.38,207.0
39.4,195.0
39.42,197.0
39.44,208.0
39.46,175.0
39.48,198.0
39.5,194.0
39.52,199.0
39.54,191.0
39.56,177.0
39.58,197.0
39.6,212.0
39.62,189.0
39.64,216.0
39.66,191.0
39.68,171.0
39.7,186.0
39.72,192.0
39.74,198.0
39.76,160.0
39.78,203.0
39.8,182.0
39.82,187.0
39.84,212.0
39.86,172.0
39.88,182.0
39.9,179.0
39.92,207.0
39.94,183.0
39.96,199.0
39.98,196.0
40.0,209.0
40.02,163.0
40.04,209.0
40.06,224.0
40.08,213.0
40.1,194.0
40.12,205.0
40.14,176.0
40.16,198.0
40.18,198.0
40.2,204.0
40.22,192.0
40.24,171.0
40.26,207.0
40.28,192.0
40.3,186.0
40.32,184.0
40.34,175.0
40.36,196.0
40.38,180.0
40.4,190.0
40.42,198.0
40.44,180.0
40.46,209.0
40.48,196.0
40.5,196.0
40.52,190.0
40.54,210.0
40.56,160.0
40.58,214.0
40.6,168.0
40.62,168.0
40.64,176.0
40.66,172.0
40.68,190.0
40.7,191.0
40.72,201.0
40.74,193.0
40.76,203.0
40.78,206.0
40.8,184.0
40.82,184.0
40.84,188.0
40.86,189.0
40.88,201.0
40.9,190.0
40.92,184.0
40.94,178.0
40.96,196.0
40.98,218.0
41.0,184.0
41.02,193.0
41.04,199.0
41.06,177.0
41.08,186.0
41.1,202.0
41.12,205.0
41.14,182.0
41.16,194.0
41.18,186.0
41.2,180.0
41.22,163.0
41.24,177.0
41.26,189.0
41.28,196.0
41.3,194.0
41.32,171.0
41.34,174.0
41.36,190.0
41.38,189.0
41.4,200.0
41.42,183.0
41.44,170.0
41.46,189.0
41.48,189.0
41.5,195.0
41.52,184.0
41.54,170.0
41.56,176.0
41.58,199.0
41.6,201.0
41.62,168.0
41.64,193.0
41.66,210.0
41.68,202.0
41.7,206.0
41.72,184.0
41.74,198.0
41.76,184.0
41.78,151.0
41.8,202.0
41.82,172.0
41.84,181.0
41.86,218.0
41.88,185.0
41.9,201.0
41.92,180.0
41.94,198.0
41.96,190.0
41.98,183.0
42.0,204.0
42.02,190.0
42.04,185.0
42.06,201.0
42.08,178.0
42.1,202.0
42.12,189.0
42.14,188.0
42.16,220.0
42.18,202.0
42.2,217.0
42.22,210.0
42.24,193.0
42.26,182.0
42.28,207.0
42.3,220.0
42.32,183.0
42.34,198.0
42.36,212.0
42.38,204.0
42.4,203.0
42.42,218.0
42.44,200.0
42.46,187.0
42.48,219.0
42.5,216.0
42.52,211.0
42.54,225.0
42.56,223.0
42.58,216.0
42.6,245.0
42.62,240.0
42.64,238.0
42.66,238.0
42.68,251.0
42.7,257.0
42.72,269.0
42.74,270.0
42.76,261.0
42.78,299.0
42.8,300.0
42.82,293.0
42.84,278.0
42.86,277.0
42.88,266.0
42.9,309.0
42.92,285.0
42.94,312.0
42.96,299.0
42.98,290.0
43.0,303.0
43.02,336.0
43.04,316.0
43.06,312.0
43.08,293.0
43.1,317.0
43.12,298.0
43.14,287.0
43.16,304.0
43.18,306.0
43.2,283.0
43.22,269.0
43.24,247.0
43.26,277.0
43.28,295.0
43.3,254.0
43.32,260.0
43.34,261.0
43.36,266.0
43.38,255.0
43.4,237.0
43.42,261.0
43.44,268.0
43.46,229.0
43.48,231.0
43.5,211.0
43.52,230.0
43.54,211.0
43.56,229.0
43.58,214.0
43.6,237.0
43.62,217.0
43.64,219.0
43.66,212.0
43.68,190.0
43.7,203.0
43.72,207.0
43.74,196.0
43.76,206.0
43.78,184.0
43.8,182.0
43.82,180.0
43.84,200.0
43.86,212.0
43.88,207.0
43.9,194.0
43.92,212.0
43.94,188.0
43.96,178.0
43.98,184.0
44.0,167.0
44.02,196.0
44.04,176.0
44.06,207.0
44.08,187.0
44.1,162.0
44.12,193.0
44.14,185.0
44.16,161.0
44.18,194.0
44.2,210.0
44.22,172.0
44.24,196.0
44.26,180.0
44.28,195.0
44.3,169.0
44.32,199.0
44.34,190.0
44.36,172.0
44.38,186.0
44.4,198.0
44.42,196.0
44.44,171.0
44.46,165.0
44.48,205.0
44.5,166.0
44.52,172.0
44.54,213.0
44.56,181.0
44.58,186.0
44.6,165.0
44.62,193.0
44.64,171.0
44.66,191.0
44.68,198.0
44.7,188.0
44.72,196.0
44.74,184.0
44.76,188.0
44.78,169.0
44.8,179.0
44.82,182.0
44.84,174.0
44.86,173.0
44.88,185.0
44.9,163.0
44.92,162.0
44.94,201.0
44.96,195.0
44.98,178.0
45.0,181.0
45.02,174.0
45.04,176.0
45.06,172.0
45.08,166.0
45.1,191.0
45.12,178.0
45.14,174.0
45.16,188.0
45.18,181.0
45.2,198.0
45.22,165.0
45.24,183.0
45.26,166.0
45.28,180.0
45.3,167.0
45.32,173.0
45.34,206.0
45.36,185.0
45.38,158.0
45.4,180.0
45.42,180.0
45.44,160.0
45.46,165.0
45.48,184.0
45.5,185.0
45.52,189.0
45.54,191.0
45.56,201.0
45.58,149.0
45.6,171.0
45.62,159.0
45.64,158.0
45.66,181.0
45.68,184.0
45.7,175.0
45.72,190.0
45.74,154.0
45.76,170.0
45.78,162.0
45.8,179.0
45.82,186.0
45.84,174.0
45.86,187.0
45.88,172.0
45.9,147.0
45.92,158.0
45.94,181.0
45.96,178.0
45.98,183.0
46.0,193.0
46.02,177.0
46.04,165.0
46.06,183.0
46.08,165.0
46.1,169.0
46.12,151.0
46.14,202.0
46.16,177.0
46.18,180.0
46.2,161.0
46.22,165.0
46.24,177.0
46.26,179.0
46.28,172.0
46.3,160.0
46.32,179.0
46.34,175.0
46.36,143.0
46.38,160.0
46.4,178.0
46.42,183.0
46.44,155.0
46.46,173.0
46.48,195.0
46.5,168.0
46.52,168.0
46.54,168.0
46.56,194.0
46.58,178.0
46.6,174.0
46.62,165.0
46.64,152.0
46.66,158.0
46.68,170.0
46.7,170.0
46.72,174.0
46.74,168.0
46.76,155.0
46.78,164.0
46.8,194.0
46.82,184.0
46.84,165.0
46.86,182.0
46.88,172.0
46.9,193.0
46.92,193.0
46.94,174.0
46.96,176.0
46.98,183.0
47.0,169.0
47.02,129.0
47.04,155.0
47.06,173.0
47.08,174.0
47.1,183.0
47.12,158.0
47.14,163.0
47.16,164.0
47.18,162.0
47.2,174.0
47.22,165.0
47.24,163.0
47.26,169.0
47.28,163.0
47.3,156.0
47.32,202.0
47.34,185.0
47.36,167.0
47.38,179.0
47.4,164.0
47.42,168.0
47.44,182.0
47.46,161.0
47.48,169.0
47.5,157.0
47.52,164.0
47.54,163.0
47.56,158.0
47.58,170.0
47.6,181.0
47.62,190.0
47.64,180.0
47.66,177.0
47.68,163.0
47.7,190.0
47.72,155.0
47.74,158.0
47.76,174.0
47.78,171.0
47.8,173.0
47.82,169.0
47.84,170.0
47.86,175.0
47.88,161.0
47.9,170.0
47.92,150.0
47.94,176.0
47.96,185.0
47.98,163.0
48.0,175.0
48.02,168.0
48.04,195.0
48.06,167.0
48.08,177.0
48.1,156.0
48.12,182.0
48.14,166.0
48.16,197.0
48.18,180.0
48.2,177.0
48.22,169.0
48.24,167.0
48.26,179.0
48.28,165.0
48.3,167.0
48.32,158.0
48.34,170.0
48.36,167.0
48.38,155.0
48.4,170.0
48.42,157.0
48.44,178.0
48.46,156.0
48.48,165.0
48.5,161.0
48.52,172.0
48.54,173.0
48.56,166.0
48.58,158.0
48.6,184.0
48.62,176.0
48.64,178.0
48.66,174.0
48.68,159.0
48.7,168.0
48.72,186.0
48.74,143.0
48.76,171.0
48.78,159.0
48.8,156.0
48.82,185.0
48.84,166.0
48.86,177.0
48.88,174.0
48.9,151.0
48.92,143.0
48.94,165.0
48.96,169.0
48.98,165.0
49.0,184.0
49.02,193.0
49.04,168.0
49.06,170.0
49.08,150.0
49.1,174.0
49.12,171.0
49.14,174.0
49.16,156.0
49.18,170.0
49.2,163.0
49.22,147.0
49.24,193.0
49.26,191.0
49.28,168.0
49.3,174.0
49.32,172.0
49.34,188.0
49.36,183.0
49.38,151.0
49.4,170.0
49.42,177.0
49.44,171.0
49.46,177.0
49.48,155.0
49.5,149.0
49.52,153.0
49.54,184.0
49.56,181.0
49.58,181.0
49.6,163.0
49.62,137.0
49.64,156.0
49.66,159.0
49.68,171.0
49.7,159.0
49.72,154.0
49.74,163.0
49.76,171.0
49.78,170.0
49.8,154.0
49.82,169.0
49.84,169.0
49.86,173.0
49.88,160.0
49.9,175.0
49.92,158.0
49.94,176.0
49.96,175.0
49.98,166.0
50.0,173.0
50.02,152.0
50.04,141.0
50.06,182.0
50.08,161.0
50.1,178.0
50.12,161.0
50.14,165.0
50.16,176.0
50.18,174.0
50.2,149.0
50.22,170.0
50.24,158.0
50.26,133.0
50.28,171.0
50.3,152.0
50.32,158.0
50.34,148.0
50.36,152.0
50.38,168.0
50.4,163.0
50.42,157.0
50.44,161.0
50.46,164.0
50.48,158.0
50.5,158.0
50.52,166.0
50.54,200.0
50.56,170.0
50.58,176.0
50.6,164.0
50.62,181.0
50.64,179.0
50.66,161.0
50.68,154.0
50.7,166.0
50.72,176.0
50.74,171.0
50.76,187.0
50.78,166.0
50.8,178.0
50.82,174.0
50.84,151.0
50.86,154.0
50.88,170.0
50.9,164.0
50.92,175.0
50.94,167.0
50.96,163.0
50.98,159.0
51.0,173.0
51.02,149.0
51.04,180.0
51.06,153.0
51.08,160.0
51.1,191.0
51.12,154.0
51.14,161.0
51.16,145.0
51.18,143.0
51.2,171.0
51.22,154.0
51.24,153.0
51.26,168.0
51.28,162.0
51.3,177.0
51.32,187.0
51.34,186.0
51.36,160.0
51.38,154.0
51.4,186.0
51.42,176.0
51.44,169.0
51.46,161.0
51.48,195.0
51.5,173.0
51.52,145.0
51.54,172.0
51.56,169.0
51.58,161.0
51.6,190.0
51.62,179.0
51.64,183.0
51.66,141.0
51.68,143.0
51.7,161.0
51.72,163.0
51.74,162.0
51.76,188.0
51.78,161.0
51.8,174.0
51.82,167.0
51.84,164.0
51.86,185.0
51.88,147.0
51.9,180.0
51.92,170.0
51.94,154.0
51.96,167.0
51.98,168.0
52.0,173.0
52.02,177.0
52.04,174.0
52.06,162.0
52.08,149.0
52.1,144.0
52.12,182.0
52.14,172.0
52.16,179.0
52.18,177.0
52.2,169.0
52.22,151.0
52.24,197.0
52.26,173.0
52.28,160.0
52.3,166.0
52.32,174.0
52.34,162.0
52.36,161.0
52.38,161.0
52.4,160.0
52.42,190.0
52.44,177.0
52.46,180.0
52.48,180.0
52.5,169.0
52.52,174.0
52.54,150.0
52.56,150.0
52.58,164.0
52.6,163.0
52.62,163.0
52.64,172.0
52.66,180.0
52.68,173.0
